=== SYSTEM INFO ===
System: Windows
Node Name: DESKTOP-07C8K6R
Release: 11
Version: 10.0.26100
Machine: AMD64
Processor: Intel64 Family 6 Model 154 Stepping 3, GenuineIntel

=== RUNNING PROCESSES ===
PID: 0, Name: System Idle Process, User: NT AUTHORITY\SYSTEM
PID: 9604, Name: fontdrvhost.exe, User: None
PID: 9680, Name: svchost.exe, User: None
PID: 9752, Name: ctfmon.exe, User: DESKTOP-07C8K6R\Admin
PID: 9800, Name: RuntimeBroker.exe, User: DESKTOP-07C8K6R\Admin
PID: 9804, Name: svchost.exe, User: DESKTOP-07C8K6R\Admin
PID: 9896, Name: pet.exe, User: DESKTOP-07C8K6R\Admin
PID: 10020, Name: unsecapp.exe, User: DESKTOP-07C8K6R\Admin
PID: 10116, Name: SearchIndexer.exe, User: None
PID: 10364, Name: svchost.exe, User: None
PID: 10448, Name: svchost.exe, User: DESKTOP-07C8K6R\Admin
PID: 10472, Name: chrome.exe, User: DESKTOP-07C8K6R\Admin
PID: 10512, Name: msedgewebview2.exe, User: DESKTOP-07C8K6R\Admin
PID: 10556, Name: conhost.exe, User: None
PID: 10664, Name: chrome.exe, User: DESKTOP-07C8K6R\Admin
PID: 10732, Name: browser_assistant.exe, User: DESKTOP-07C8K6R\Admin
PID: 10752, Name: ipf_helper.exe, User: DESKTOP-07C8K6R\Admin
PID: 10856, Name: Code.exe, User: DESKTOP-07C8K6R\Admin
PID: 11092, Name: ShellHost.exe, User: DESKTOP-07C8K6R\Admin
PID: 11116, Name: svchost.exe, User: None
PID: 11164, Name: ShellExperienceHost.exe, User: DESKTOP-07C8K6R\Admin
PID: 11248, Name: msedgewebview2.exe, User: DESKTOP-07C8K6R\Admin
PID: 11356, Name: IntelGraphicsSoftware.Service.exe, User: None
PID: 11492, Name: chrome.exe, User: DESKTOP-07C8K6R\Admin
PID: 11516, Name: WidgetService.exe, User: DESKTOP-07C8K6R\Admin
PID: 11812, Name: WmiPrvSE.exe, User: None
PID: 11880, Name: svchost.exe, User: DESKTOP-07C8K6R\Admin
PID: 11888, Name: svchost.exe, User: None
PID: 11944, Name: dwm.exe, User: None
PID: 11948, Name: XboxPcAppFT.exe, User: DESKTOP-07C8K6R\Admin
PID: 11952, Name: FileCoAuth.exe, User: DESKTOP-07C8K6R\Admin
PID: 11964, Name: Code.exe, User: DESKTOP-07C8K6R\Admin
PID: 12004, Name: backgroundTaskHost.exe, User: DESKTOP-07C8K6R\Admin
PID: 12076, Name: RuntimeBroker.exe, User: DESKTOP-07C8K6R\Admin
PID: 12144, Name: svchost.exe, User: None
PID: 12260, Name: Code.exe, User: DESKTOP-07C8K6R\Admin
PID: 12348, Name: Code.exe, User: DESKTOP-07C8K6R\Admin
PID: 12420, Name: XboxPcApp.exe, User: DESKTOP-07C8K6R\Admin
PID: 12432, Name: svchost.exe, User: None
PID: 12452, Name: RuntimeBroker.exe, User: DESKTOP-07C8K6R\Admin
PID: 12688, Name: csrss.exe, User: None
PID: 12692, Name: conhost.exe, User: DESKTOP-07C8K6R\Admin
PID: 12704, Name: PresentMonService.exe, User: None
PID: 12772, Name: backgroundTaskHost.exe, User: DESKTOP-07C8K6R\Admin
PID: 12840, Name: chrome.exe, User: DESKTOP-07C8K6R\Admin
PID: 12940, Name: explorer.exe, User: DESKTOP-07C8K6R\Admin
PID: 13004, Name: smartscreen.exe, User: DESKTOP-07C8K6R\Admin
PID: 13020, Name: TextInputHost.exe, User: DESKTOP-07C8K6R\Admin
PID: 13140, Name: chrome.exe, User: DESKTOP-07C8K6R\Admin
PID: 13164, Name: svchost.exe, User: None
PID: 13220, Name: svchost.exe, User: None
PID: 13264, Name: PhoneExperienceHost.exe, User: DESKTOP-07C8K6R\Admin
PID: 13320, Name: svchost.exe, User: None
PID: 13340, Name: Code.exe, User: DESKTOP-07C8K6R\Admin
PID: 13400, Name: chrome.exe, User: DESKTOP-07C8K6R\Admin
PID: 13460, Name: chrome.exe, User: DESKTOP-07C8K6R\Admin
PID: 13472, Name: sihost.exe, User: DESKTOP-07C8K6R\Admin
PID: 13508, Name: svchost.exe, User: None
PID: 13572, Name: SecurityHealthSystray.exe, User: DESKTOP-07C8K6R\Admin
PID: 13636, Name: chrome.exe, User: DESKTOP-07C8K6R\Admin
PID: 13664, Name: svchost.exe, User: DESKTOP-07C8K6R\Admin
PID: 13936, Name: LockApp.exe, User: DESKTOP-07C8K6R\Admin
PID: 14280, Name: chrome.exe, User: DESKTOP-07C8K6R\Admin
PID: 14460, Name: Code.exe, User: DESKTOP-07C8K6R\Admin
PID: 14612, Name: Code.exe, User: DESKTOP-07C8K6R\Admin
PID: 14644, Name: Code.exe, User: DESKTOP-07C8K6R\Admin
PID: 14656, Name: conhost.exe, User: DESKTOP-07C8K6R\Admin
PID: 14932, Name: chrome.exe, User: DESKTOP-07C8K6R\Admin
PID: 15128, Name: chrome.exe, User: DESKTOP-07C8K6R\Admin
PID: 15368, Name: svchost.exe, User: None
PID: 15548, Name: winlogon.exe, User: None
PID: 15564, Name: msedgewebview2.exe, User: DESKTOP-07C8K6R\Admin
PID: 15600, Name: cmd.exe, User: DESKTOP-07C8K6R\Admin
PID: 15884, Name: python.exe, User: DESKTOP-07C8K6R\Admin
PID: 16100, Name: SystemSettings.exe, User: DESKTOP-07C8K6R\Admin
PID: 16132, Name: cmd.exe, User: DESKTOP-07C8K6R\Admin
PID: 16296, Name: svchost.exe, User: None
PID: 16312, Name: conhost.exe, User: DESKTOP-07C8K6R\Admin
PID: 16344, Name: XboxPcTray.exe, User: DESKTOP-07C8K6R\Admin
PID: 16420, Name: audiodg.exe, User: None
PID: 16428, Name: Code.exe, User: DESKTOP-07C8K6R\Admin
PID: 16592, Name: RuntimeBroker.exe, User: DESKTOP-07C8K6R\Admin
PID: 16808, Name: chrome.exe, User: DESKTOP-07C8K6R\Admin
PID: 16932, Name: svchost.exe, User: DESKTOP-07C8K6R\Admin
PID: 17124, Name: conhost.exe, User: DESKTOP-07C8K6R\Admin
PID: 17204, Name: chrome.exe, User: DESKTOP-07C8K6R\Admin
PID: 17216, Name: msedgewebview2.exe, User: DESKTOP-07C8K6R\Admin
PID: 17228, Name: StartMenuExperienceHost.exe, User: DESKTOP-07C8K6R\Admin
PID: 17296, Name: ApplicationFrameHost.exe, User: DESKTOP-07C8K6R\Admin
